OMP_TARGET_OFFLOAD=MANDATORY  ./bptree file input/mil.txt command input/commands.txt
Input File: input/mil.txt 
Command File: input/commands.txt 
Command Buffer: 
k 4
j 4 2
q
Getting input from file file...
Transforming data to a GPU suitable structure...
Tree transformation took 0.000022
      0.0            50933          4      12733.3      15287.0       1970      18389       7478.8  write                 
      0.0            46002          1      46002.0      46002.0      46002      46002          0.0  pthread_cond_broadcast
      0.0            27900         16       1743.8       1405.0       1092       5765       1130.7  stat                  
      0.0            25152          1      25152.0      25152.0      25152      25152          0.0  fgets                 
      0.0            21959          4       5489.8       4616.5       2364      10362       3430.5  mprotect              
      0.0            21224          1      21224.0      21224.0      21224      21224          0.0  fputs                 
      0.0            18663          4       4665.8       3916.5       1569       9261       3445.2  pipe2                 
      0.0            16079          1      16079.0      16079.0      16079      16079          0.0  fflush                
      0.0             6006          4       1501.5       1614.5       1076       1701        286.7  fcntl                 
      0.0             5439          2       2719.5       2719.5       2629       2810        128.0  fwrite                
      0.0             2506          2       1253.0       1253.0       1118       1388        190.9  close                 

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)          Name        
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  --------------------
     38.7          1611315          1  1611315.0  1611315.0   1611315   1611315          0.0  cuMemAllocManaged   
     30.7          1276876          1  1276876.0  1276876.0   1276876   1276876          0.0  cuMemAllocHost_v2   
     12.4           517716          1   517716.0   517716.0    517716    517716          0.0  cuModuleLoadDataEx  
      9.4           392512          7    56073.1     3874.0      1236    367125     137181.7  cuMemAlloc_v2       
      2.7           113899          9    12655.4     7667.0      4668     60934      18174.4  cuMemcpyHtoDAsync_v2
      2.4           101582          2    50791.0    50791.0     21307     80275      41696.7  cuLaunchKernel      
      2.3            96714          3    32238.0    31358.0     17340     48016      15356.9  cuMemcpyDtoHAsync_v2
      0.9            37732          4     9433.0     1958.5      1485     32330      15269.9  cuCtxSetCurrent     
      0.3            12176          2     6088.0     6088.0      4433      7743       2340.5  cuStreamSynchronize 
      0.0             1987          1     1987.0     1987.0      1987      1987          0.0  cuInit              

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)              Name             
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -----------------------------
     50.4             2337          1    2337.0    2337.0      2337      2337          0.0  nvkernel_kernel_cpu_F1L41_2  
     49.6             2304          1    2304.0    2304.0      2304      2304          0.0  nvkernel_kernel_cpu_2_F1L65_2

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     59.5             4415      9     490.6     320.0       288       928        283.3  [CUDA memcpy Host-to-Device]
     40.5             3009      3    1003.0     896.0       865      1248        212.7  [CUDA memcpy Device-to-Host]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      0.008      9     0.001     0.000     0.000     0.004        0.002  [CUDA memcpy Host-to-Device]
      0.000      3     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Generated:
	/root/codex_baseline/custom_serial_to_omp_workdir_20260413084046/data/src/b+tree-omp/nsys_profile.nsys-rep
	/root/codex_baseline/custom_serial_to_omp_workdir_20260413084046/data/src/b+tree-omp/nsys_profile.sqlite
