OMP_TARGET_OFFLOAD=MANDATORY  ./bptree file input/mil.txt command input/commands.txt
Input File: input/mil.txt 
Command File: input/commands.txt 
Command Buffer: 
k 4
j 4 2
q
Getting input from file file...
Transforming data to a GPU suitable structure...
Tree transformation took 0.000012
      0.0            30568         13       2351.4       1273.0       1022      14753       3735.4  stat                  
      0.0            28044          1      28044.0      28044.0      28044      28044          0.0  fgets                 
      0.0            24345          1      24345.0      24345.0      24345      24345          0.0  fputs                 
      0.0            19798          4       4949.5       3872.0       2167       9887       3413.2  mprotect              
      0.0            19265          1      19265.0      19265.0      19265      19265          0.0  fflush                
      0.0            13624          1      13624.0      13624.0      13624      13624          0.0  pthread_cond_broadcast
      0.0            10761          3       3587.0       3814.0       2764       4183        736.2  pipe2                 
      0.0             7572          5       1514.4       1469.0       1068       2128        437.2  close                 
      0.0             3880          2       1940.0       1940.0       1437       2443        711.3  fwrite                
      0.0             3552          3       1184.0       1113.0       1003       1436        225.1  fcntl                 

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)          Name        
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  --------------------
     40.5          1771510          1  1771510.0  1771510.0   1771510   1771510          0.0  cuMemAllocManaged   
     35.6          1553788          1  1553788.0  1553788.0   1553788   1553788          0.0  cuMemAllocHost_v2   
      9.9           433970          1   433970.0   433970.0    433970    433970          0.0  cuModuleLoadDataEx  
      6.9           299845          7    42835.0     5085.0      1224    270477     100426.5  cuMemAlloc_v2       
      2.7           118952          9    13216.9     7560.0      4282     66842      20171.2  cuMemcpyHtoDAsync_v2
      2.1            92351          3    30783.7    26844.0     22376     43131      10924.0  cuMemcpyDtoHAsync_v2
      1.8            79651          2    39825.5    39825.5     19639     60012      28548.0  cuLaunchKernel      
      0.3            11387          2     5693.5     5693.5      4138      7249       2199.8  cuStreamSynchronize 
      0.1             6525          4     1631.3     1499.0      1369      2158        360.6  cuCtxSetCurrent     
      0.0             1808          1     1808.0     1808.0      1808      1808          0.0  cuInit              

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)              Name             
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -----------------------------
     50.7             2368          1    2368.0    2368.0      2368      2368          0.0  nvkernel_kernel_cpu_F1L41_2  
     49.3             2304          1    2304.0    2304.0      2304      2304          0.0  nvkernel_kernel_cpu_2_F1L65_2

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     57.0             3937      9     437.4     320.0       288       929        269.9  [CUDA memcpy Host-to-Device]
     43.0             2976      3     992.0     896.0       864      1216        194.6  [CUDA memcpy Device-to-Host]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      0.008      9     0.001     0.000     0.000     0.004        0.002  [CUDA memcpy Host-to-Device]
      0.000      3     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Generated:
	/root/codex_baseline/custom_serial_to_omp_workdir_20260413084046/data/src/b+tree-omp/nsys_profile.nsys-rep
	/root/codex_baseline/custom_serial_to_omp_workdir_20260413084046/data/src/b+tree-omp/nsys_profile.sqlite
